"","state_name","county_name","year","feature","unit","value","citation","comment"
"610","North Carolina","Richmond",NA,"Height","Meter","6.0960000000000001","Richmond County Zoning Ord. § 6.10.14",NA
"611","North Carolina","Rockingham",NA,"Minimum Lot Size","Acre","10","Rockingham County Zoning Ord. § 9.11(gg)",NA
"612","North Carolina","Rockingham",NA,"Property Line","Meter","30.48","Rockingham County Zoning Ord. § 9.11(gg)",NA
"613","North Carolina","Rockingham",NA,"Height","Meter","4.5","Rockingham County Zoning Ord. § 9.11(gg)",NA
"614","North Carolina","Rowan",NA,"Property Line","Meter","15.24","Rowan County Zoning Ord. § 21-56(6)(c)(2)",NA
"615","North Carolina","Rowan",NA,"Structure","Meter","30.48","Rowan County Zoning Ord. § 21-56(6)(c)(2)",NA
"616","North Carolina","Rowan",NA,"Road","Meter","15.24","Rowan County Zoning Ord. § 21-56(6)(c)(2)",NA
"617","North Carolina","Vance",NA,"Property Line","Meter","15.24","Vance County Code Ords. § 156-089(O)",NA
"618","North Carolina","Vance",NA,"Road","Meter","30.48","Vance County Code Ords. § 156-089(O)",NA
"619","North Carolina","Vance",NA,"Height","Meter","7.62","Vance County Code Ords. § 156-089(O)",NA
"620","North Carolina","Vance",NA,"Sound","dBA","50","Vance County Code Ords. § 156-089(O)",NA
"621","North Carolina","Warren",NA,"Property Line","Meter","15.24","Warren County Zoning Ord. § 1(H)25",NA
"622","North Carolina","Warren",NA,"Height","Meter","4.5","Warren County Zoning Ord. § 1(H)25",NA
"623","North Carolina","Washington",NA,"Property Line","Meter","22.86","Washington County Zoning Ord. § 13.9","75' setback"
"624","North Carolina","Washington",NA,"Structure","Meter","91.44","Washington County Zoning Ord. § 13.9",NA
"625","North Carolina","Washington",NA,"Height","Meter","4.5","Washington County Zoning Ord. § 13.10",NA
"626","North Carolina","Wayne",NA,"Structure","Meter","30.48","Wayne County Solar Energy Ord. § 5",NA
"627","North Carolina","Wayne",NA,"Road","Meter","18.28","Wayne County Solar Energy Ord. § 5",NA
"628","North Carolina","Yadkin",NA,"Road","Meter","38.1","Yadkin County Zoning Ord. § 9.5","125' setback"
"629","North Carolina","Yadkin",NA,"Highway","Meter","15.24","Yadkin County Zoning Ord. § 9.5",NA
"630","North Carolina","Yadkin",NA,"Structure","Meter","91.44","Yadkin County Zoning Ord. § 9.5",NA
"631","North Dakota","Barnes",NA,"Property Line","Meter","30.48","Barnes county development code7.1.3",NA
"632","North Dakota","Barnes",NA,"Road","Meter","60.96","Barnes county development code7.1.3",NA
"633","North Dakota","Divide",NA,"Property Line","Meter","30.48","7.13 Solar Energy Facilities",NA
"634","North Dakota","Divide",NA,"Road","Meter","76.2","7.13 Solar Energy Facilities",NA
"635","Oregon","Baker",NA,"Structure","Meter","402.33","Baker County Zoning Ord. § 760.03(E)(4)","1320 foot setback to dwellings"
"636","Pennsylvania","Clarion",NA,"Minimum Lot Size","Acre","1","Clarion County Solar Energy Ord. § 3(B)",NA
"637","Pennsylvania","Clarion",NA,"Height","Meter","4.5","Clarion County Solar Energy Ord. § 3(B)",NA
"638","Pennsylvania","Luzerne",NA,"Property Line","Meter","30.48","Luzerne County Subdiv. & Land use Ord. § 543.3",NA
"639","Pennsylvania","Luzerne",NA,"Road","Meter","152.4","Luzerne County Subdiv. & Land use Ord. § 543.3",NA
"640","Pennsylvania","Luzerne",NA,"Minimum Lot Size","Acre","10","Luzerne County Subdiv. & Land use Ord. § 543.6",NA
"641","Pennsylvania","Montour",NA,"Sound","dBA","55","Montour County Ord. 1-2021 § 3.2",NA
"642","Pennsylvania","Montour",NA,"Structure","Meter","15.24","Montour County Ord. 1-2021 § 3.2",NA
"643","Pennsylvania","Montour",NA,"Height","Meter","4.5","Montour County Ord. 1-2021 § 3.2",NA
"644","South Carolina","Abbeville",NA,"Road","Meter","15.24","code of odrinances 3.23 Solar farms",NA
"645","South Carolina","Abbeville",NA,"Property Line","Meter","30.48","code of odrinances 3.23 Solar farms",NA
"646","South Carolina","Abbeville",NA,"Height","Meter","6.0960000000000001","code of odrinances 3.23 Solar farms",NA
"647","South Carolina","Calhoun",NA,"Structure","Meter","152.4","Code of ordinances sec 5-124",NA
"648","South Carolina","Calhoun",NA,"Road","Meter","15.24","Code of ordinances sec 5-124",NA
"649","South Carolina","Calhoun",NA,"Height","Meter","6.0960000000000001","Code of ordinances sec 5-124",NA
"650","South Carolina","Chester",NA,"Height","Meter","7.62","Article VII Solar Farm",NA
"651","South Carolina","Darlington",NA,"Minimum Lot Size","Acre","1","Darlington County Code of Ordinances 19-4",NA
"652","South Carolina","Darlington",NA,"Maximum Lot Size","MW","75","Darlington County Code of Ordinances 19-4",NA
"653","South Carolina","Darlington",NA,"Structure","Meter","60.96","Darlington County Code of Ordinances 19-4",NA
"654","South Carolina","Darlington",NA,"Property Line","Meter","15.24","Darlington County Code of Ordinances 19-4",NA
"655","South Carolina","Edgefield",NA,"Height","Meter","6.0960000000000001","Sec. 24-84. - Solar panels",NA
"656","South Carolina","Georgetown",NA,"Minimum Lot Size","Acre","3","art XX 2004",NA
"657","South Carolina","Georgetown",NA,"Height","Meter","4.5720000000000001","art XX 2004",NA
"658","South Carolina","Kershaw",NA,"Road","Meter","30.48","Zoning & Land Development Regulations Article 3, Section 3.3",NA
"659","South Carolina","Kershaw",NA,"Property Line","Meter","30.48","Zoning & Land Development Regulations Article 3, Section 3.3",NA
"660","South Carolina","Kershaw",NA,"Height","Meter","4.5720000000000001","Zoning & Land Development Regulations Article 3, Section 3.3",NA
"661","South Carolina","Lancaster",NA,"Road","Meter","15.24","5.11.4 solar farms",NA
"662","South Carolina","Lancaster",NA,"Structure","Meter","45.72","5.11.4 solar farms",NA
"663","South Carolina","Lancaster",NA,"Sound","dBA","45","5.11.4 solar farms",NA
"664","South Carolina","Marlboro",NA,"Height","Meter","7.62","Ordinance 818 - Conditions for Solar Energy Systems",NA
"665","South Carolina","Marlboro",NA,"Structure","Meter","121.92","Ordinance 818 - Conditions for Solar Energy Systems",NA
"666","South Carolina","Marlboro",NA,"Property Line","Meter","30.48","Ordinance 818 - Conditions for Solar Energy Systems",NA
"667","South Carolina","Newberry",NA,"Road","Meter","30.48","153.124  Solar farm",NA
"668","South Carolina","Newberry",NA,"Property Line","Meter","30.48","153.124  Solar farm",NA
"669","South Carolina","Newberry",NA,"Height","Meter","6.0960000000000001","153.124  Solar farm",NA
"670","South Dakota","McCook",NA,"Property Line","Meter","15.24","McCook County Zoning Regs. § 11.19(G)",NA
"671","South Dakota","McCook",NA,"Road","Meter","15.24","McCook County Zoning Regs. § 11.19(G)",NA
"672","South Dakota","McCook",NA,"Height","Meter","4.5","McCook County Zoning Regs. § 11.19(G)",NA
"673","South Dakota","Pennington",NA,"Minimum Lot Size","Acre","5","Pennington County Zoning Ord. § 317(A)(7)",NA
"674","South Dakota","Pennington",NA,"Property Line","Maximum Structure Height Multiplier","1.5","Pennington County Zoning Ord. § 317(A)(7)","Greater of 25' setback or 1.5x max structure height"
"675","South Dakota","Pennington",NA,"Structure","Meter","30.48","Pennington County Zoning Ord. § 317(A)(7)",NA
"676","South Dakota","Pennington",NA,"Road","Maximum Structure Height Multiplier","1.5","Pennington County Zoning Ord. § 317(A)(7)",NA
"677","South Dakota","Pennington",NA,"Sound","dBA","55","Pennington County Zoning Ord. § 317(A)(7)",NA
"678","Tennessee","Fayette",NA,"Property Line","Meter","9.14","Fayette County Zoning Res. § 13",NA
"679","Tennessee","Fayette",NA,"Minimum Lot Size","Acre","150","Fayette County Zoning Res. § 13",NA
"680","Tennessee","Fayette",NA,"Road","Meter","152.4","Fayette County Zoning Res. § 13",NA
"681","Tennessee","Fayette",NA,"Structure","Meter","152.4","Fayette County Zoning Res. § 13","500' setback to existing residences"
"682","Tennessee","Greene",NA,"Property Line","Meter","15.24","Greene County Zoning Ord. § 601.1S(3)",NA
"683","Tennessee","Haywood",NA,"Minimum Lot Size","Acre","100","Haywood County Zoning Res. § 9.02(D)",NA
"684","Tennessee","Haywood",NA,"Structure","Meter","152.4","Haywood County Zoning Res. § 9.02(D)",NA
"685","Tennessee","Jefferson",NA,"Property Line","Meter","9.14","Jefferson County Zoning Res. § 7.9",NA
"686","Tennessee","Shelby",NA,"Property Line","Maximum Structure Height Multiplier","1.1000000000000001","Shelby County Unified Dev. Code 2.6.2(2)",NA
"687","Tennessee","Washington",NA,"Minimum Lot Size","Acre","3","Washington County Zoning Res. § 516.1.1",NA
"688","Tennessee","Washington",NA,"Property Line","Meter","15.24","Washington County Zoning Ord. § 516.1.1",NA
"689","Tennessee","Washington",NA,"Height","Meter","6.0960000000000001","Washington County Zoning Ord. § 516.1.1",NA
"690","Utah","Duchesne",NA,"Minimum Lot Size","Acre","5","Duchesne County Zoning Ord. § 8-9-15.3",NA
"691","Utah","Duchesne",NA,"Height","Meter","9.14","Duchesne County Zoning Ord. § 8-9-15.3",NA
"692","Utah","Duchesne",NA,"Property Line","Meter","9.14","Duchesne County Zoning Ord. § 8-9-15.3",NA
"693","Utah","Duchesne",NA,"Road","Meter","9.14","Duchesne County Zoning Ord. § 8-9-15.3",NA
"694","Utah","Duchesne",NA,"Structure","Meter","30.48","Duchesne County Zoning Ord. § 8-9-15.3",NA
"695","Utah","Duchesne",NA,"Sound","dBA","50","Duchesne County Zoning Ord. § 8-9-15.3",NA
"696","Utah","Iron",NA,"Minimum Lot Size","Acre","5","Iron County Code Ords. § 17.33.030",NA
"697","Utah","Iron",NA,"Height","Meter","9.14","Iron County Code Ords. § 17.33.030",NA
"698","Utah","Iron",NA,"Property Line","Meter","9.14","Iron County Code Ords. § 17.33.030",NA
"699","Utah","Iron",NA,"Road","Meter","9.14","Iron County Code Ords. § 17.33.030",NA
"700","Utah","Iron",NA,"Structure","Meter","30.48","Iron County Code Ords. § 17.33.030",NA
"701","Utah","Iron",NA,"Sound","dBA","50","Iron County Code Ords. § 17.33.030",NA
"702","Utah","Kane",NA,"Property Line","Maximum Structure Height Multiplier","1.5","Kane County Code Ords. § 9-24-3",NA
"703","Utah","Kane",NA,"Road","Maximum Structure Height Multiplier","1.5","Kane County Code Ords. § 9-24-3",NA
"704","Utah","Kane",NA,"Structure","Meter","804","Kane County Code Ords. § 9-24-3","1/2 mile setback to any inhabitable structure"
"705","Utah","Kane",NA,"Sound","dBA","65/50","Kane County Code Ords. § 9-24-3","65 db at property line; 50 db at nearest residence"
"706","Virginia","Alleghany",NA,"Property Line","Meter","7.62","Sec. 66-755. - Development standards for utility-scale solar generation facilities",NA
"707","Virginia","Alleghany",NA,"Road","Meter","22.86","Sec. 66-755. - Development standards for utility-scale solar generation facilities",NA
"708","Virginia","Alleghany",NA,"Structure","Meter","22.86","Sec. 66-755. - Development standards for utility-scale solar generation facilities",NA
"709","Virginia","Alleghany",NA,"Height","Meter","6.0960000000000001","Sec. 66-755. - Development standards for utility-scale solar generation facilities",NA
"710","Virginia","Amelia",NA,"Structure","Meter","15.24","Amelia County Land Use. Ords. § 325-34.2",NA
"711","Virginia","Amelia",NA,"Height","Meter","7.62","Amelia County Land Use. Ords. § 325-34.2",NA
"712","Virginia","Amelia",NA,"Density","Percentage","0.03","Amelia County Land Use. Ords. § 325-34.2","No more than 3% of the land area in any given five-mile radius shall be approved for use as the project area for utility-scale solar energy systems."
"713","Virginia","Amelia",NA,"Sound","dBA","50","Amelia County Land Use. Ords. § 325-34.2",NA
"714","Virginia","Amherst",NA,"Property Line","Meter","45.72","923. - Solar generation facilities. Zoning code",NA
"715","Virginia","Amherst",NA,"Height","Meter","6.0960000000000001","923. - Solar generation facilities. Zoning code",NA
"716","Virginia","Appomattox",NA,"Property Line","Meter","152.4","chapt. 19.6 zoning",NA
"717","Virginia","Augusta",NA,"Height","Meter","4.5720000000000001","Augusta County Zoning Ord. § 25-70.8",NA
"718","Virginia","Augusta",NA,"Sound","dBA","60","Augusta County Zoning Ord. § 25-70.8",NA
"719","Virginia","Augusta",NA,"Property Line","Meter","60.96","Augusta County Zoning Ord. § 25-70.8",NA
"720","Virginia","Brunswick",NA,"Total Installation","Acre","8500","ARTICLE 23. - SOLAR FACILITIES",NA
"721","Virginia","Brunswick",NA,"Structure","Meter","76.2","ARTICLE 23. - SOLAR FACILITIES",NA
"722","Virginia","Brunswick",NA,"Property Line","Meter","45.72","ARTICLE 23. - SOLAR FACILITIES",NA
"723","Virginia","Brunswick",NA,"Height","Meter","4.5720000000000001","ARTICLE 23. - SOLAR FACILITIES",NA
"724","Virginia","Caroline",NA,"Density","Meter","1609","Caroline County Zoning Ord. § 23.9","Minimum spacing between solar plants is 1-mile"
"725","Virginia","Caroline",NA,"Road","Meter","152.4","Caroline County Zoning Ord. § 23.9",NA
"726","Virginia","Caroline",NA,"Structure","Meter","152.4","Caroline County Zoning Ord. § 23.9",NA
"727","Virginia","Caroline",NA,"Height","Meter","4.5720000000000001","Caroline County Zoning Ord. § 23.9",NA
"728","Virginia","Charlotte",NA,"Road","Meter","38.1","sec 10-23 solar energy systems",NA
"729","Virginia","Charlotte",NA,"Property Line","Meter","22.86","sec 10-23 solar energy systems",NA
"730","Virginia","Charlotte",NA,"Structure","Meter","121.92","sec 10-23 solar energy systems",NA
"731","Virginia","Charlotte",NA,"Height","Meter","7.62","sec 10-23 solar energy systems",NA
"732","Virginia","Charlotte",NA,"Sound","dBA","50","sec 10-23 solar energy systems",NA
"733","Virginia","Clarke",NA,"Minimum Lot Size","Acre","20","3-C-2-gg Solar Power Plant",NA
"734","Virginia","Clarke",NA,"Sound","dBA","65","3-C-2-gg Solar Power Plant",NA
"735","Virginia","Dinwiddle",NA,"Height","Meter","5.4863999999999997","Division 18 Utility scale solar energy district",NA
"736","Virginia","Gloucester",NA,"Height","Meter","6.0960000000000001","Sec. 9-28. - Solar energy facilities.",NA
"737","Virginia","Greensville",NA,"Total Installation","Acre","7600","Art 24 solar facilities",NA
"738","Virginia","Greensville",NA,"Density","Meter","2414","Art 24 solar facilities","Minimum spacing between solar plants is 1.5-miles"
"739","Virginia","Greensville",NA,"Maximum Lot Size","Acre","988.5","Art 24 solar facilities","Maximum plant size is 1,000 acres"
"740","Virginia","Greensville",NA,"Maximum Lot Coverage","Percentage","75","Art 24 solar facilities","No more than 75% coverage for single project"
"741","Virginia","Greensville",NA,"Height","Meter","4.5720000000000001","Art 24 solar facilities",NA
"742","Virginia","Halifax",NA,"Property Line","Meter","7.62","Art VII solar energy facilities",NA
"743","Virginia","Halifax",NA,"Road","Meter","22.86","Art VII solar energy facilities",NA
"744","Virginia","Halifax",NA,"Structure","Meter","22.86","Art VII solar energy facilities",NA
"745","Virginia","Halifax",NA,"Height","Meter","6.0960000000000001","Art VII solar energy facilities",NA
"746","Virginia","Henry",NA,"Road","Meter","30.48","Art XVIII solar energy facilities",NA
"747","Virginia","Henry",NA,"Property Line","Meter","15.24","Art XVIII solar energy facilities",NA
"748","Virginia","Henry",NA,"Height","Meter","6.0960000000000001","Art XVIII solar energy facilities",NA
"749","Virginia","Highland",NA,"Height","Meter","4.5720000000000001","715.03 Utility-scale Solar Energy System",NA
"750","Virginia","Highland",NA,"Sound","dBA","60","715.03 Utility-scale Solar Energy System",NA
"751","Virginia","Highland",NA,"Property Line","Meter","60.96","715.03 Utility-scale Solar Energy System",NA
"752","Virginia","Highland",NA,"Maximum Lot Size","Acre","400","715.03 Utility-scale Solar Energy System",NA
"753","Virginia","Highland",NA,"Maximum Lot Coverage","Percentage","65","715.03 Utility-scale Solar Energy System","No more than 65% coverage for single project"
"754","Virginia","Highland",NA,"Density","Meter","3218","715.03 Utility-scale Solar Energy System","Minimum spacing between solar plants is 2-miles."
"755","Virginia","King George",NA,"Height","Meter","4.5720000000000001","Sec. 4.16. - Solar farm.",NA
"756","Virginia","King Williams",NA,"Minimum Lot Size","Acre","100","ARTICLE XVI: SOLAR FACILITIES",NA
"757","Virginia","King Williams",NA,"Maximum Lot Size","Acre","1500","ARTICLE XVI: SOLAR FACILITIES",NA
"758","Virginia","King Williams",NA,"Property Line","Meter","60.96","ARTICLE XVI: SOLAR FACILITIES",NA
"759","Virginia","King Williams",NA,"Road","Meter","152.4","ARTICLE XVI: SOLAR FACILITIES",NA
"760","Virginia","King Williams",NA,"Height","Meter","3.048","ARTICLE XVI: SOLAR FACILITIES",NA
"761","Virginia","Lancaster",NA,"Property Line","Meter","30.48","28-5. - Utility Scale Solar.",NA
"762","Virginia","Lancaster",NA,"Highway","Meter","76.2","28-5. - Utility Scale Solar.",NA
"763","Virginia","Lancaster",NA,"Road","Meter","22.86","28-5. - Utility Scale Solar.",NA
"764","Virginia","Lancaster",NA,"Height","Meter","4.5720000000000001","28-5. - Utility Scale Solar.",NA
"765","Virginia","Lancaster",NA,"Sound","dBA","65","28-5. - Utility Scale Solar.",NA
"766","Virginia","Louisa",NA,"Road","Meter","45.72","Sec. 86-393. – Processing and performance standards for utility-scale solar generation facilities.",NA
"767","Virginia","Louisa",NA,"Structure","Meter","45.72","Sec. 86-393. – Processing and performance standards for utility-scale solar generation facilities.",NA
"768","Virginia","Louisa",NA,"Height","Meter","6.0960000000000001","Sec. 86-393. – Processing and performance standards for utility-scale solar generation facilities.",NA
"769","Virginia","Northampton",NA,"Sound","dBA","60","§ 154.2.178  SOLAR ENERGY DISTRICT",NA
"770","Virginia","Northampton",NA,"Highway","Meter","30.48","§ 154.2.178  SOLAR ENERGY DISTRICT",NA
"771","Virginia","Northampton",NA,"Road","Meter","18.288","§ 154.2.178  SOLAR ENERGY DISTRICT",NA
"772","Virginia","Northampton",NA,"Property Line","Meter","15.24","§ 154.2.178  SOLAR ENERGY DISTRICT",NA
"773","Virginia","Northumberland",NA,"Property Line","Meter","7.62","sec 148-155 solar energy facilities",NA
"774","Virginia","Nottoway",NA,"Height","Meter","7.62","sec. 1-19-4 development standards for solar energy uses",NA
"775","Virginia","Pittsylvania",NA,"Height","Meter","4.5720000000000001","SEC. 35-141. SOLAR ENERGY FACILITIES.",NA
"776","Virginia","Pittsylvania",NA,"Property Line","Meter","45.72","SEC. 35-141. SOLAR ENERGY FACILITIES.",NA
"777","Virginia","Pittsylvania",NA,"Density","Meter","1609","SEC. 35-141. SOLAR ENERGY FACILITIES.","Minimum spacing between solar plants is 1-mile."
"778","Virginia","Prince Edward",NA,"Sound","dBA","50","Prince Edward County Code Ords. appdx. B § 7-110",NA
"779","Virginia","Prince Edward",NA,"Property Line","Meter","15.24","Prince Edward County Code Ords. appdx. B § 7-110",NA
"780","Virginia","Prince Edward",NA,"Road","Meter","22.86","Prince Edward County Code Ords. appdx. B § 7-110",NA
"781","Virginia","Prince Edward",NA,"Height","Meter","6.0960000000000001","Prince Edward County Code Ords. appdx. B § 7-110",NA
"782","Virginia","Prince Edward",NA,"Maximum Lot Coverage","Percentage","5.5","Prince Edward County Code Ords. appdx. B § 7-110","No more than 5.5% of land within 5-mile radius should be used for solar farm"
"783","Virginia","Prince George",NA,"Road","Meter","15.24","Prince George County Zoning Ord. § 90-16",NA
"784","Virginia","Richmond",NA,"Sound","dBA","65","4-21  SOLAR POWER FACILITY, LARGE PHOTOVOLTAIC",NA
"785","Virginia","Roanoke",NA,"Height","Meter","4.5720000000000001","Sec. 30-100-13. - Solar energy systems.",NA
"786","Virginia","Rockingham",NA,"Height","Meter","7.62","sec. 17-607",NA
"787","Virginia","Shenandoah",NA,"Sound","dBA","65","Art XXII Solar facilities",NA
"788","Virginia","Southampton",NA,"Height","Meter","5.4863999999999997","Sec. 18-4309.",NA
"789","Virginia","Southampton",NA,"Minimum Lot Size","Acre","20","Sec. 18-4309.",NA
"790","Virginia","Southampton",NA,"Maximum Lot Size","Acre","1000","Sec. 18-4309.",NA
"791","Washington","Asotin",NA,"Property Line","Meter","60.96","Asotin County Zoning Ord. § 17.08.070",NA
"792","Washington","Asotin",NA,"Structure","Meter","60.96","Asotin County Zoning Ord. § 17.08.070",NA
"793","Washington","Grant",NA,"Moratorium","N/A",NA,"Grant County Ord. No. 21-080-CC","Six month moratorium beginning in august 2021(County is re-writing its regs)"
"794","Washington","Kittitas",NA,"Property Line","Meter","7.62","Kittitas County Zoning Ord. § 17.61C.090",NA
"795","Washington","Kittitas",NA,"Height","Meter","6.09","Kittitas County Zoning Ord. § 17.61C.090",NA
"796","Washington","Klickitat",NA,"Structure","Meter","152.4 - 457.2","Klickitat County Code Ords. § 19.39:8","Range of setbacks ranging from 500-1500 feet based on geographic factors"
"797","Wisconsin","Green",NA,"Property Line","Meter","4.5","Green County Zoning Regs. § 4-12-3(B)","15' setback from property line + underlying district regulation"
"798","Wisconsin","Green",NA,"Height","Meter","10.66","Green County Zoning Regs. § 4-12-3(B)","35' max height"
"799","Wisconsin","Walworth",NA,"Property Line","Meter","15.24","Walworth County Code Ords. §  65-121",NA
"800","Wisconsin","Waushara",NA,"Property Line","Meter","15.24","Waushara County Zoning Ord. §  58-236",NA
"801","Wyoming","Albany",NA,"Structure","Meter","91.44","8. Setbacks for Solar Energy Facilities.",NA
"802","Wyoming","Albany",NA,"Road","Meter","60.96","8. Setbacks for Solar Energy Facilities.",NA
"803","Wyoming","Albany",NA,"Property Line","Meter","30.48","8. Setbacks for Solar Energy Facilities.",NA
"804","Wyoming","Converse",NA,"Structure","Meter","91.44","W.S. 18-5-504",NA
"805","Wyoming","Converse",NA,"Road","Meter","60.96","W.S. 18-5-504",NA
"806","Wyoming","Converse",NA,"Property Line","Meter","30.48","W.S. 18-5-504",NA
"807","Wyoming","Sheridan",NA,"Structure","Meter","91.44","RULES AND REGULATIONS GOVERNING THE PERMITING OF COMMERICIAL SOLAR ENERGY FACILITIES",NA
"808","Wyoming","Sheridan",NA,"Road","Meter","60.96","RULES AND REGULATIONS GOVERNING THE PERMITING OF COMMERICIAL SOLAR ENERGY FACILITIES",NA
"809","Wyoming","Sheridan",NA,"Property Line","Meter","30.48","RULES AND REGULATIONS GOVERNING THE PERMITING OF COMMERICIAL SOLAR ENERGY FACILITIES",NA
"810","Wyoming","Sheridan",NA,"Height","Meter","4.5720000000000001","RULES AND REGULATIONS GOVERNING THE PERMITING OF COMMERICIAL SOLAR ENERGY FACILITIES",NA
"811","Wyoming","Sweetwater",NA,"Maximum Lot Coverage","Percentage","10","Sec 11. Solar Energy System – On-Site","coverage cannot exceed 10 % of the lot"
"812","Wyoming","Sweetwater",NA,"Height","Meter","4.5720000000000001","Sec 11. Solar Energy System – On-Site",NA
